acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.08497238)
Coordinates:
    time     int32 2262","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.25104608)
Coordinates:
    time     int32 2262","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.80247085)
Coordinates:
    time     int32 2262","<xarray.DataArray 'gyr_x_global_cut' ()>
array(0.45456369)
Coordinates:
    time     int32 2262","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-3.68813276)
Coordinates:
    time     int32 2262","<xarray.DataArray 'gyr_z_global_cut' ()>
array(14.28546745)
Coordinates:
    time     int32 2262"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.1642743)
Coordinates:
    time     int32 2263","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.25028167)
Coordinates:
    time     int32 2263","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.59486771)
Coordinates:
    time     int32 2263","<xarray.DataArray 'gyr_x_global_cut' ()>
array(4.57650147)
Coordinates:
    time     int32 2263","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-3.71911234)
Coordinates:
    time     int32 2263","<xarray.DataArray 'gyr_z_global_cut' ()>
array(14.35842686)
Coordinates:
    time     int32 2263"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.23294646)
Coordinates:
    time     int32 2264","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.09121912)
Coordinates:
    time     int32 2264","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.44486856)
Coordinates:
    time     int32 2264","<xarray.DataArray 'gyr_x_global_cut' ()>
array(9.59051931)
Coordinates:
    time     int32 2264","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-3.30602241)
Coordinates:
    time     int32 2264","<xarray.DataArray 'gyr_z_global_cut' ()>
array(14.90034895)
Coordinates:
    time     int32 2264"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.25149941)
Coordinates:
    time     int32 2265","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.02331023)
Coordinates:
    time     int32 2265","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.18908621)
Coordinates:
    time     int32 2265","<xarray.DataArray 'gyr_x_global_cut' ()>
array(12.70190705)
Coordinates:
    time     int32 2265","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-3.30650348)
Coordinates:
    time     int32 2265","<xarray.DataArray 'gyr_z_global_cut' ()>
array(15.66212125)
Coordinates:
    time     int32 2265"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.42831278)
Coordinates:
    time     int32 2266","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.18290628)
Coordinates:
    time     int32 2266","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.91405036)
Coordinates:
    time     int32 2266","<xarray.DataArray 'gyr_x_global_cut' ()>
array(15.57237875)
Coordinates:
    time     int32 2266","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-3.49495516)
Coordinates:
    time     int32 2266","<xarray.DataArray 'gyr_z_global_cut' ()>
array(16.31071706)
Coordinates:
    time     int32 2266"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.60382092)
Coordinates:
    time     int32 2267","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.38127327)
Coordinates:
    time     int32 2267","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.68821012)
Coordinates:
    time     int32 2267","<xarray.DataArray 'gyr_x_global_cut' ()>
array(15.19914887)
Coordinates:
    time     int32 2267","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-5.5783594)
Coordinates:
    time     int32 2267","<xarray.DataArray 'gyr_z_global_cut' ()>
array(19.40922933)
Coordinates:
    time     int32 2267"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.46344841)
Coordinates:
    time     int32 2268","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.20972571)
Coordinates:
    time     int32 2268","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.71139875)
Coordinates:
    time     int32 2268","<xarray.DataArray 'gyr_x_global_cut' ()>
array(14.39838903)
Coordinates:
    time     int32 2268","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-7.00672133)
Coordinates:
    time     int32 2268","<xarray.DataArray 'gyr_z_global_cut' ()>
array(18.75648213)
Coordinates:
    time     int32 2268"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.27943639)
Coordinates:
    time     int32 2269","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.00095527)
Coordinates:
    time     int32 2269","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.90321744)
Coordinates:
    time     int32 2269","<xarray.DataArray 'gyr_x_global_cut' ()>
array(14.25086551)
Coordinates:
    time     int32 2269","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-7.06759393)
Coordinates:
    time     int32 2269","<xarray.DataArray 'gyr_z_global_cut' ()>
array(18.1455175)
Coordinates:
    time     int32 2269"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.2292874)
Coordinates:
    time     int32 2270","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.20073859)
Coordinates:
    time     int32 2270","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.95509217)
Coordinates:
    time     int32 2270","<xarray.DataArray 'gyr_x_global_cut' ()>
array(15.59190832)
Coordinates:
    time     int32 2270","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-6.23041985)
Coordinates:
    time     int32 2270","<xarray.DataArray 'gyr_z_global_cut' ()>
array(18.03406649)
Coordinates:
    time     int32 2270"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.32189364)
Coordinates:
    time     int32 2271","<xarray.DataArray 'acc_y_global_cut' ()>
array(0.01983638)
Coordinates:
    time     int32 2271","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.00198706)
Coordinates:
    time     int32 2271","<xarray.DataArray 'gyr_x_global_cut' ()>
array(15.0983202)
Coordinates:
    time     int32 2271","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-5.62403971)
Coordinates:
    time     int32 2271","<xarray.DataArray 'gyr_z_global_cut' ()>
array(18.10609416)
Coordinates:
    time     int32 2271"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.33861913)
Coordinates:
    time     int32 2272","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.06189171)
Coordinates:
    time     int32 2272","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.14936883)
Coordinates:
    time     int32 2272","<xarray.DataArray 'gyr_x_global_cut' ()>
array(13.28637498)
Coordinates:
    time     int32 2272","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-6.23481364)
Coordinates:
    time     int32 2272","<xarray.DataArray 'gyr_z_global_cut' ()>
array(18.18822087)
Coordinates:
    time     int32 2272"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.24251297)
Coordinates:
    time     int32 2273","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.35360503)
Coordinates:
    time     int32 2273","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.37260809)
Coordinates:
    time     int32 2273","<xarray.DataArray 'gyr_x_global_cut' ()>
array(13.04166905)
Coordinates:
    time     int32 2273","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-5.34024541)
Coordinates:
    time     int32 2273","<xarray.DataArray 'gyr_z_global_cut' ()>
array(19.03890537)
Coordinates:
    time     int32 2273"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.43474698)
Coordinates:
    time     int32 2274","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.21024218)
Coordinates:
    time     int32 2274","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.3131402)
Coordinates:
    time     int32 2274","<xarray.DataArray 'gyr_x_global_cut' ()>
array(12.00964423)
Coordinates:
    time     int32 2274","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-5.38064627)
Coordinates:
    time     int32 2274","<xarray.DataArray 'gyr_z_global_cut' ()>
array(20.0157886)
Coordinates:
    time     int32 2274"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.31134331)
Coordinates:
    time     int32 2275","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.34138949)
Coordinates:
    time     int32 2275","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.36519092)
Coordinates:
    time     int32 2275","<xarray.DataArray 'gyr_x_global_cut' ()>
array(10.86821161)
Coordinates:
    time     int32 2275","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-5.69057214)
Coordinates:
    time     int32 2275","<xarray.DataArray 'gyr_z_global_cut' ()>
array(20.006901)
Coordinates:
    time     int32 2275"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.420824)
Coordinates:
    time     int32 2276","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.3611408)
Coordinates:
    time     int32 2276","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.3510262)
Coordinates:
    time     int32 2276","<xarray.DataArray 'gyr_x_global_cut' ()>
array(9.19585519)
Coordinates:
    time     int32 2276","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-6.04866855)
Coordinates:
    time     int32 2276","<xarray.DataArray 'gyr_z_global_cut' ()>
array(19.998494)
Coordinates:
    time     int32 2276"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.04410705)
Coordinates:
    time     int32 2277","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.94405542)
Coordinates:
    time     int32 2277","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.58643167)
Coordinates:
    time     int32 2277","<xarray.DataArray 'gyr_x_global_cut' ()>
array(9.88802879)
Coordinates:
    time     int32 2277","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-4.65693675)
Coordinates:
    time     int32 2277","<xarray.DataArray 'gyr_z_global_cut' ()>
array(16.75681628)
Coordinates:
    time     int32 2277"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.26007487)
Coordinates:
    time     int32 2278","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.68128431)
Coordinates:
    time     int32 2278","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.50538948)
Coordinates:
    time     int32 2278","<xarray.DataArray 'gyr_x_global_cut' ()>
array(10.77729139)
Coordinates:
    time     int32 2278","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-2.56657648)
Coordinates:
    time     int32 2278","<xarray.DataArray 'gyr_z_global_cut' ()>
array(14.82496623)
Coordinates:
    time     int32 2278"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.50130909)
Coordinates:
    time     int32 2279","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.54074636)
Coordinates:
    time     int32 2279","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.23630026)
Coordinates:
    time     int32 2279","<xarray.DataArray 'gyr_x_global_cut' ()>
array(10.68498092)
Coordinates:
    time     int32 2279","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-1.76867594)
Coordinates:
    time     int32 2279","<xarray.DataArray 'gyr_z_global_cut' ()>
array(14.84104696)
Coordinates:
    time     int32 2279"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.43622982)
Coordinates:
    time     int32 2280","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.519353)
Coordinates:
    time     int32 2280","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.111121)
Coordinates:
    time     int32 2280","<xarray.DataArray 'gyr_x_global_cut' ()>
array(10.42779446)
Coordinates:
    time     int32 2280","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-1.71345423)
Coordinates:
    time     int32 2280","<xarray.DataArray 'gyr_z_global_cut' ()>
array(14.89960024)
Coordinates:
    time     int32 2280"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.36085345)
Coordinates:
    time     int32 2281","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.56168177)
Coordinates:
    time     int32 2281","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.04825272)
Coordinates:
    time     int32 2281","<xarray.DataArray 'gyr_x_global_cut' ()>
array(10.00737045)
Coordinates:
    time     int32 2281","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-1.3788548)
Coordinates:
    time     int32 2281","<xarray.DataArray 'gyr_z_global_cut' ()>
array(15.24013879)
Coordinates:
    time     int32 2281"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.36654328)
Coordinates:
    time     int32 2282","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.52254645)
Coordinates:
    time     int32 2282","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.99275938)
Coordinates:
    time     int32 2282","<xarray.DataArray 'gyr_x_global_cut' ()>
array(9.8407958)
Coordinates:
    time     int32 2282","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-1.13001814)
Coordinates:
    time     int32 2282","<xarray.DataArray 'gyr_z_global_cut' ()>
array(15.45499347)
Coordinates:
    time     int32 2282"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.35758548)
Coordinates:
    time     int32 2283","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.51745524)
Coordinates:
    time     int32 2283","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.96387604)
Coordinates:
    time     int32 2283","<xarray.DataArray 'gyr_x_global_cut' ()>
array(9.99689777)
Coordinates:
    time     int32 2283","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-0.83660008)
Coordinates:
    time     int32 2283","<xarray.DataArray 'gyr_z_global_cut' ()>
array(15.04122416)
Coordinates:
    time     int32 2283"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.38216187)
Coordinates:
    time     int32 2284","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.45265679)
Coordinates:
    time     int32 2284","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.82603234)
Coordinates:
    time     int32 2284","<xarray.DataArray 'gyr_x_global_cut' ()>
array(10.06049808)
Coordinates:
    time     int32 2284","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-0.83375853)
Coordinates:
    time     int32 2284","<xarray.DataArray 'gyr_z_global_cut' ()>
array(14.5585576)
Coordinates:
    time     int32 2284"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.36510819)
Coordinates:
    time     int32 2285","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.378848)
Coordinates:
    time     int32 2285","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.68540984)
Coordinates:
    time     int32 2285","<xarray.DataArray 'gyr_x_global_cut' ()>
array(9.7648257)
Coordinates:
    time     int32 2285","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-0.75626878)
Coordinates:
    time     int32 2285","<xarray.DataArray 'gyr_z_global_cut' ()>
array(13.69217438)
Coordinates:
    time     int32 2285"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.34425977)
Coordinates:
    time     int32 2286","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.37781882)
Coordinates:
    time     int32 2286","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.64835093)
Coordinates:
    time     int32 2286","<xarray.DataArray 'gyr_x_global_cut' ()>
array(9.17464969)
Coordinates:
    time     int32 2286","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-0.73575918)
Coordinates:
    time     int32 2286","<xarray.DataArray 'gyr_z_global_cut' ()>
array(12.94807126)
Coordinates:
    time     int32 2286"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.35189471)
Coordinates:
    time     int32 2287","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.3558137)
Coordinates:
    time     int32 2287","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.6049185)
Coordinates:
    time     int32 2287","<xarray.DataArray 'gyr_x_global_cut' ()>
array(8.56949914)
Coordinates:
    time     int32 2287","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-0.59162201)
Coordinates:
    time     int32 2287","<xarray.DataArray 'gyr_z_global_cut' ()>
array(12.42348785)
Coordinates:
    time     int32 2287"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.39394317)
Coordinates:
    time     int32 2288","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.45569223)
Coordinates:
    time     int32 2288","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.57291279)
Coordinates:
    time     int32 2288","<xarray.DataArray 'gyr_x_global_cut' ()>
array(7.63821629)
Coordinates:
    time     int32 2288","<xarray.DataArray 'gyr_y_global_cut' ()>
array(-0.45317007)
Coordinates:
    time     int32 2288","<xarray.DataArray 'gyr_z_global_cut' ()>
array(13.09598339)
Coordinates:
    time     int32 2288"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.18285128)
Coordinates:
    time     int32 2289","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.79776646)
Coordinates:
    time     int32 2289","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.71311251)
Coordinates:
    time     int32 2289","<xarray.DataArray 'gyr_x_global_cut' ()>
array(7.19770535)
Coordinates:
    time     int32 2289","<xarray.DataArray 'gyr_y_global_cut' ()>
array(0.13475283)
Coordinates:
    time     int32 2289","<xarray.DataArray 'gyr_z_global_cut' ()>
array(11.84212534)
Coordinates:
    time     int32 2289"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.13114237)
Coordinates:
    time     int32 2290","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.98664913)
Coordinates:
    time     int32 2290","<xarray.DataArray 'acc_z_global_cut' ()>
array(-0.90070379)
Coordinates:
    time     int32 2290","<xarray.DataArray 'gyr_x_global_cut' ()>
array(8.22370103)
Coordinates:
    time     int32 2290","<xarray.DataArray 'gyr_y_global_cut' ()>
array(2.46306469)
Coordinates:
    time     int32 2290","<xarray.DataArray 'gyr_z_global_cut' ()>
array(9.22115213)
Coordinates:
    time     int32 2290"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.30400971)
Coordinates:
    time     int32 2291","<xarray.DataArray 'acc_y_global_cut' ()>
array(-1.06798789)
Coordinates:
    time     int32 2291","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.01650855)
Coordinates:
    time     int32 2291","<xarray.DataArray 'gyr_x_global_cut' ()>
array(9.15579986)
Coordinates:
    time     int32 2291","<xarray.DataArray 'gyr_y_global_cut' ()>
array(4.44740979)
Coordinates:
    time     int32 2291","<xarray.DataArray 'gyr_z_global_cut' ()>
array(8.07655245)
Coordinates:
    time     int32 2291"
"<xarray.DataArray 'acc_x_global_cut' ()>
array(-0.43244113)
Coordinates:
    time     int32 2292","<xarray.DataArray 'acc_y_global_cut' ()>
array(-0.98322102)
Coordinates:
    time     int32 2292","<xarray.DataArray 'acc_z_global_cut' ()>
array(-1.02161286)
Coordinates:
    time     int32 2292","<xarray.DataArray 'gyr_x_global_cut' ()>
array(10.57016754)
Coordinates:
    time     int32 2292","<xarray.DataArray 'gyr_y_global_cut' ()>
array(6.02063741)
Coordinates:
    time     int32 2292","<xarray.DataArray 'gyr_z_global_cut' ()>
array(6.86869212)
Coordinates:
    time     int32 2292"
